CSE 2320: Destroying Thread
 : Browser Begin
CSE : Creating Thread
CSE : Thread Created
CSE : Initialized
CSE : Navigated
CSE : Error - Navigating
CSE : Setting Search Values
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Navigating to search results
CSE : Parsing Results
CSE : Destroying Thread
 : Browser Begin
CS : Creating Thread
CS : Initialized
CS : Navigated
CS : Setting Search Values
CS : Navigating to search results
CS : Navigating to search results
CS : Navigating to search results
CS : Navigating to search results
CS : Navigating to search results
CS : Navigating to search results
CS : Navigating to search results
CS : Navigating to search results
CS : Navigating to search results
CS : Navigating to search results
CS : Navigating to search results
CS : Navigating to search results
CS : Navigating to search results
CS : Not Valid
CS : Destroying Thread
 : Browser Begin
CRCJ : Creating Thread
CRCJ : Initialized
CRCJ : Navigated
CRCJ : Setting Search Values
CRCJ : Navigating to search results
CRCJ : Navigating to search results
CRCJ : Navigating to search results
CRCJ : Navigating to search results
CRCJ : Navigating to search results
CRCJ : Navigating to search results
CRCJ : Navigating to search results
CRCJ : Navigating to search results
CRCJ : Navigating to search results
CRCJ : Navigating to search results
CRCJ : Navigating to search results
CRCJ : Navigating to search results
CRCJ : Navigating to search results
CRCJ : Navigating to search results
CRCJ : Navigating to search results
CRCJ : Navigating to search results
CRCJ : Navigating to search results
CRCJ : Navigating to search results
CRCJ : Navigating to search results
CRCJ : Navigating to search results
CRCJ : Navigating to search results
CRCJ : Navigating to search results
CRCJ : Navigating to search results
CRCJ : Navigating to search results
CRCJ : Navigating to search results
CRCJ : Navigating to search results
CRCJ : Navigating to search results
CRCJ : Navigating to search results
CRCJ : Navigating to search results
CRCJ : Navigating to search results
CRCJ : Navigating to search results
CRCJ : Navigating to search results
CRCJ : Navigating to search results
CRCJ : Navigating to search results
CRCJ : Navigating to search results
CRCJ : Navigating to search results
CRCJ : Navigating to search results
CRCJ : Parsing Results
CRCJ : Destroying Thread
 : Browser Begin
DNCA : Creating Thread
DNCA : Initialized
DNCA : Navigated
DNCA : Setting Search Values
DNCA : Navigating to search results
DNCA : Navigating to search results
DNCA : Navigating to search results
DNCA : Navigating to search results
DNCA : Navigating to search results
DNCA : Navigating to search results
DNCA : Navigating to search results
DNCA : Navigating to search results
DNCA : Navigating to search results
DNCA : Navigating to search results
DNCA : Navigating to search results
DNCA : Navigating to search results
DNCA : Parsing Results
